Information: Updating design information... (UID-85)
Warning: Design 'RISC_V' contains 3 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : RISC_V
Version: O-2018.06-SP4
Date   : Fri Feb 19 16:14:30 2021
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: PIPE_REG2/FUNC3_reg[1]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: INSTR_ADDR[0]
            (output port clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  RISC_V             5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock MY_CLK (rise edge)                                0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  PIPE_REG2/FUNC3_reg[1]/CK (DFFR_X1)                     0.00 #     0.00 r
  PIPE_REG2/FUNC3_reg[1]/Q (DFFR_X1)                      0.10       0.10 f
  PIPE_REG2/FUNC3_OUT[1] (PIPE_ID_EX)                     0.00       0.10 f
  ALU_CTRL_EXE/FUNC_IN[1] (ALU_CTRL)                      0.00       0.10 f
  ALU_CTRL_EXE/U15/ZN (OR3_X1)                            0.09       0.19 f
  ALU_CTRL_EXE/U8/ZN (NOR3_X1)                            0.12       0.31 r
  ALU_CTRL_EXE/CODE_OUT[5] (ALU_CTRL)                     0.00       0.31 r
  ALU_EXE/OPCODE_IN[5] (ALU_N32)                          0.00       0.31 r
  ALU_EXE/U35/ZN (NOR4_X1)                                0.04       0.35 f
  ALU_EXE/U39/ZN (INV_X1)                                 0.03       0.38 r
  ALU_EXE/U38/ZN (NOR3_X1)                                0.03       0.41 f
  ALU_EXE/U20/Z (BUF_X1)                                  0.07       0.47 f
  ALU_EXE/U51/ZN (AOI222_X1)                              0.11       0.59 r
  ALU_EXE/U50/ZN (INV_X1)                                 0.03       0.61 f
  ALU_EXE/add_47/B[0] (ALU_N32_DW01_add_0)                0.00       0.61 f
  ALU_EXE/add_47/U1/ZN (AND2_X1)                          0.04       0.66 f
  ALU_EXE/add_47/U1_1/CO (FA_X1)                          0.09       0.74 f
  ALU_EXE/add_47/U1_2/CO (FA_X1)                          0.09       0.83 f
  ALU_EXE/add_47/U1_3/CO (FA_X1)                          0.09       0.93 f
  ALU_EXE/add_47/U1_4/CO (FA_X1)                          0.09       1.02 f
